INFO buildroot.py:318:  Mock Version: 1.2.20
DEBUG util.py:502:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/centos-7-x86_64/yum_cache/', '/var/lib/mock/centos-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:557:  Child return code was: 0
DEBUG buildroot.py:136:  rootdir = /var/lib/mock/centos-7-x86_64/root
DEBUG buildroot.py:137:  resultdir = /home/abuild/buildresult
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/etc/pki/mock
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/usr/sbin/userdel', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  groupdel: group 'mockbuild' does not exist
DEBUG util.py:557:  Child return code was: 6
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '1000', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  useradd: warning: the home directory already exists.
DEBUG util.py:421:  Not copying any file from skel directory into it.
DEBUG util.py:421:  Creating mailbox file: File exists
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/centos-7-x86_64/root/builddir/build/originals
DEBUG util.py:104:  creating dir: /var/lib/mock/centos-7-x86_64/root/builddir/build/originals
DEBUG util.py:114:  touching file: /var/lib/mock/centos-7-x86_64/root/.initialized
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/murano-agent-3.0.0-0.1.0rc2.el7.centos.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  Updating / installing...
DEBUG util.py:421:  murano-agent-3.0.0-0.1.0rc2.el7.centos########################################
DEBUG util.py:421:  warning: user user does not exist - using root
DEBUG util.py:421:  warning: group user does not exist - using root
DEBUG util.py:421:  warning: user user does not exist - using root
DEBUG util.py:421:  warning: group user does not exist - using root
DEBUG util.py:421:  warning: user user does not exist - using root
DEBUG util.py:421:  warning: group user does not exist - using root
DEBUG util.py:421:  warning: user user does not exist - using root
DEBUG util.py:421:  warning: group user does not exist - using root
DEBUG util.py:557:  Child return code was: 0
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/murano-agent-3.0.0-0.1.0rc2.el7.centos.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  murano-agent-3.0.0.0rc2.tar.gz
DEBUG util.py:421:  murano-agent.logrotate
DEBUG util.py:421:  murano-agent.service
DEBUG util.py:421:  murano-agent.spec
DEBUG util.py:557:  Child return code was: 0
INFO buildroot.py:187:  ENTER ['do'](['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/murano-agent.spec'], chrootPath='/var/lib/mock/centos-7-x86_64/root'shell=FalseprintOutput=Falseenv={'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '}gid=135user='mockbuild'timeout=0logger=<mockbuild.trace_decorator.getLog object at 0x1807250>uid=1000)
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['bash', '--login', '-c', '/usr/bin/rpmbuild -bs --target x86_64 --nodeps /builddir/build/SPECS/murano-agent.spec'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  DEBUG: Unsharing. Flags: 134217728
DEBUG util.py:421:  sh: /usr/bin/python2: No such file or directory
DEBUG util.py:421:  sh: /usr/bin/python2: No such file or directory
DEBUG util.py:421:  sh: /usr/bin/python2: No such file or directory
DEBUG util.py:421:  sh: /usr/bin/python2: No such file or directory
DEBUG util.py:421:  sh: /usr/bin/python2: No such file or directory
DEBUG util.py:421:  Building target platforms: x86_64
DEBUG util.py:421:  Building for target x86_64
DEBUG util.py:421:  Wrote: /builddir/build/SRPMS/murano-agent-3.0.0-0.1.0rc2.el7.src.rpm
DEBUG util.py:557:  Child return code was: 0
DEBUG package_manager.py:96:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos-7-x86_64/root//builddir/build/SRPMS/murano-agent-3.0.0-0.1.0rc2.el7.src.rpm']
DEBUG util.py:578:  child environment: None
DEBUG util.py:502:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/centos-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/centos-7-x86_64/root//builddir/build/SRPMS/murano-agent-3.0.0-0.1.0rc2.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  Configuration file /var/lib/mock/centos-7-x86_64/root/etc/yum/pluginconf.d/fastestmirror.conf not found
DEBUG util.py:421:  Unable to find configuration file for plugin fastestmirror
DEBUG util.py:421:  Configuration file /var/lib/mock/centos-7-x86_64/root/etc/yum/pluginconf.d/ovl.conf not found
DEBUG util.py:421:  Unable to find configuration file for plugin ovl
DEBUG util.py:421:  Loaded plugins: priorities
DEBUG util.py:421:  1276 packages excluded due to repository priority protections
DEBUG util.py:421:  Getting requirements for murano-agent-3.0.0-0.1.0rc2.el7.src
DEBUG util.py:421:   --> python-devel-2.7.5-39.el7_2.x86_64
DEBUG util.py:421:   --> python-pbr-1.8.1-2.el7.noarch
DEBUG util.py:421:   --> python2-setuptools-22.0.5-1.el7.noarch
DEBUG util.py:421:   --> python-sphinx-1.2.3-4.el7.noarch
DEBUG util.py:421:   --> 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:   --> python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:   --> python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:   --> python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:   --> 1:python-kombu-3.0.32-1.el7.noarch
DEBUG util.py:421:   --> python-anyjson-0.3.3-3.el7.noarch
DEBUG util.py:421:   --> python-semantic_version-2.4.2-1.el7.noarch
DEBUG util.py:421:   --> GitPython-1.0.1-5.el7.noarch
DEBUG util.py:421:   --> python2-hacking-0.11.1-0.20160928202542.206d40b.el7.centos.noarch
DEBUG util.py:421:   --> python-unittest2-1.0.1-1.el7.noarch
DEBUG util.py:421:   --> python-coverage-3.6-0.5.b3.el7.x86_64
DEBUG util.py:421:   --> python2-mock-2.0.0-1.el7.noarch
DEBUG util.py:421:   --> python-testtools-1.8.0-2.el7.noarch
DEBUG util.py:421:   --> python-testrepository-0.0.18-2.el7.noarch
DEBUG util.py:421:   --> python2-oslo-sphinx-4.7.1-0.20160916002204.0f2d738.el7.centos.noarch
DEBUG util.py:421:   --> python2-reno-1.8.0-0.20160916122805.50c6ed3.el7.centos.noarch
DEBUG util.py:421:   --> systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package GitPython.noarch 0:1.0.1-5.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python(abi) = 2.7 for package: GitPython-1.0.1-5.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-gitdb for package: GitPython-1.0.1-5.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: git-core for package: GitPython-1.0.1-5.el7.noarch
DEBUG util.py:421:  ---> Package python-anyjson.noarch 0:0.3.3-3.el7 will be installed
DEBUG util.py:421:  ---> Package python-coverage.x86_64 0:3.6-0.5.b3.el7 will be installed
DEBUG util.py:421:  ---> Package python-devel.x86_64 0:2.7.5-39.el7_2 will be installed
DEBUG util.py:421:  ---> Package python-kombu.noarch 1:3.0.32-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-amqp >= 1.4.5 for package: 1:python-kombu-3.0.32-1.el7.noarch
DEBUG util.py:421:  ---> Package python-pbr.noarch 0:1.8.1-2.el7 will be installed
DEBUG util.py:421:  ---> Package python-semantic_version.noarch 0:2.4.2-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-sphinx.noarch 0:1.2.3-4.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-pygments for package: python-sphinx-1.2.3-4.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-jinja2 for package: python-sphinx-1.2.3-4.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-docutils for package: python-sphinx-1.2.3-4.el7.noarch
DEBUG util.py:421:  ---> Package python-testrepository.noarch 0:0.0.18-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-subunit for package: python-testrepository-0.0.18-2.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-fixtures for package: python-testrepository-0.0.18-2.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-extras for package: python-testrepository-0.0.18-2.el7.noarch
DEBUG util.py:421:  ---> Package python-testtools.noarch 0:1.8.0-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-mimeparse for package: python-testtools-1.8.0-2.el7.noarch
DEBUG util.py:421:  ---> Package python-unittest2.noarch 0:1.0.1-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-six >= 1.4.0 for package: python-unittest2-1.0.1-1.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-traceback2 for package: python-unittest2-1.0.1-1.el7.noarch
DEBUG util.py:421:  ---> Package python2-hacking.noarch 0:0.11.1-0.20160928202542.206d40b.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: pyflakes for package: python2-hacking-0.11.1-0.20160928202542.206d40b.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-flake8 for package: python2-hacking-0.11.1-0.20160928202542.206d40b.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-mock.noarch 0:2.0.0-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-funcsigs for package: python2-mock-2.0.0-1.el7.noarch
DEBUG util.py:421:  ---> Package python2-oslo-config.noarch 2:3.17.0-0.20160920171017.8db0b7c.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-debtcollector >= 1.2.0 for package: 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-netaddr >= 0.7.12 for package: 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-oslo-i18n >= 2.1.0 for package: 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-rfc3986 >= 0.2.0 for package: 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-stevedore >= 1.10.0 for package: 2:python2-oslo-config-3.17.0-0.20160920171017.8db0b7c.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-log.noarch 0:3.16.0-0.20160923102432.573e049.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-oslo-log-lang = 3.16.0-0.20160923102432.573e049.el7.centos for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-babel for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-dateutil for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-inotify for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-oslo-context for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-oslo-serialization for package: python2-oslo-log-3.16.0-0.20160923102432.573e049.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-service.noarch 0:1.16.0-0.20160907193203.9df6088.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-eventlet >= 0.17.4 for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-monotonic >= 0.3 for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-oslo-concurrency >= 2.3.0 for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-paste-deploy >= 1.5.0 for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-greenlet for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-paste for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-routes for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-webob for package: python2-oslo-service-1.16.0-0.20160907193203.9df6088.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-sphinx.noarch 0:4.7.1-0.20160916002204.0f2d738.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-requests >= 2.5.2 for package: python2-oslo-sphinx-4.7.1-0.20160916002204.0f2d738.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-oslo-utils.noarch 0:3.16.0-0.20160923101639.e1d503c.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: python-oslo-utils-lang = 3.16.0-0.20160923101639.e1d503c.el7.centos for package: python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-netifaces >= 0.10.4 for package: python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: pyparsing for package: python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: python-iso8601 for package: python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:  --> Processing Dependency: pytz for package: python2-oslo-utils-3.16.0-0.20160923101639.e1d503c.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-reno.noarch 0:1.8.0-0.20160916122805.50c6ed3.el7.centos will be installed
DEBUG util.py:421:  --> Processing Dependency: PyYAML for package: python2-reno-1.8.0-0.20160916122805.50c6ed3.el7.centos.noarch
DEBUG util.py:421:  ---> Package python2-setuptools.noarch 0:22.0.5-1.el7 will be installed
DEBUG util.py:421:  ---> Package systemd.x86_64 0:219-19.el7_2.13 will be installed
DEBUG util.py:421:  --> Processing Dependency: kmod >= 18-4 for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkmod.so.2(LIBKMOD_5)(64bit) for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit) for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: dbus for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: acl for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: libqrencode.so.3()(64bit) for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: libkmod.so.2()(64bit) for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcryptsetup.so.4()(64bit) for package: systemd-219-19.el7_2.13.x86_64
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package PyYAML.x86_64 0:3.10-11.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: libyaml-0.so.2()(64bit) for package: PyYAML-3.10-11.el7.x86_64
DEBUG util.py:421:  ---> Package acl.x86_64 0:2.2.51-12.el7 will be installed
DEBUG util.py:421:  ---> Package cryptsetup-libs.x86_64 0:1.6.7-1.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: libdevmapper.so.1.02(Base)(64bit) for package: cryptsetup-libs-1.6.7-1.el7.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdevmapper.so.1.02()(64bit) for package: cryptsetup-libs-1.6.7-1.el7.x86_64
DEBUG util.py:421:  ---> Package dbus.x86_64 1:1.6.12-14.el7_2 will be installed
DEBUG util.py:421:  --> Processing Dependency: dbus-libs(x86-64) = 1:1.6.12-14.el7_2 for package: 1:dbus-1.6.12-14.el7_2.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdbus-1.so.3()(64bit) for package: 1:dbus-1.6.12-14.el7_2.x86_64
DEBUG util.py:421:  ---> Package git.x86_64 0:1.8.3.1-6.el7_2.1 will be installed
DEBUG util.py:421:  --> Processing Dependency: perl-Git = 1.8.3.1-6.el7_2.1 for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: rsync for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Git) for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: perl(Error) for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: openssh-clients for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: less for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgnome-keyring.so.0()(64bit) for package: git-1.8.3.1-6.el7_2.1.x86_64
DEBUG util.py:421:  ---> Package kmod.x86_64 0:20-8.el7_2 will be installed
DEBUG util.py:421:  --> Processing Dependency: dracut for package: kmod-20-8.el7_2.x86_64
DEBUG util.py:421:  ---> Package kmod-libs.x86_64 0:20-8.el7_2 will be installed
DEBUG util.py:421:  ---> Package pyflakes.noarch 0:0.9.2-1.el7 will be installed
DEBUG util.py:421:  ---> Package pyparsing.noarch 0:2.0.3-1.el7 will be installed
DEBUG util.py:421:  ---> Package python.x86_64 0:2.7.5-39.el7_2 will be installed
DEBUG util.py:421:  ---> Package python-amqp.noarch 0:1.4.6-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-dateutil.noarch 1:2.4.2-1.el7 will be installed
DEBUG util.py:421:  ---> Package python-docutils.noarch 0:0.11-0.2.20130715svn7687.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-imaging for package: python-docutils-0.11-0.2.20130715svn7687.el7.noarch
DEBUG util.py:421:  ---> Package python-extras.noarch 0:0.0.3-2.el7 will be installed
DEBUG util.py:421:  ---> Package python-fixtures.noarch 0:3.0.0-2.el7 will be installed
DEBUG util.py:421:  ---> Package python-flake8.noarch 0:2.4.1-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-pep8 >= 1.5.7 for package: python-flake8-2.4.1-2.el7.noarch
DEBUG util.py:421:  --> Processing Dependency: python-mccabe >= 0.2 for package: python-flake8-2.4.1-2.el7.noarch
DEBUG util.py:421:  ---> Package python-gitdb.x86_64 0:0.6.4-4.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-smmap for package: python-gitdb-0.6.4-4.el7.x86_64
DEBUG util.py:421:  ---> Package python-inotify.noarch 0:0.9.4-4.el7 will be installed
DEBUG util.py:421:  ---> Package python-jinja2.noarch 0:2.7.2-2.el7 will be installed
DEBUG util.py:421:  --> Processing Dependency: python-markupsafe for package: python-jinja2-2.7.2-2.el7.noarch
